-1 -1
-1 0
-1 1
0 -1
0 0
0 1
1 -1
1 0
1 1
         57185840 function calls (56616937 primitive calls) in 40.224 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:478(StructType)
        1    0.000    0.000    0.000    0.000 model.py:482(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:486(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        5    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
      252    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
      151    0.000    0.000    0.000    0.000 multiarray.py:635(result_type)
        1    0.000    0.000    0.014    0.014 multiarray.py:7(<module>)
  1692487    0.198    0.000    0.198    0.000 multiarray.py:707(dot)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
  1777768    2.397    0.000    3.666    0.000 numeric.py:1277(normalize_axis_tuple)
  1777768    0.610    0.000    1.000    0.000 numeric.py:1327(<listcomp>)
        5    0.000    0.000    0.000    0.000 numeric.py:159(ones)
      151    0.000    0.000    0.000    0.000 numeric.py:1786(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2054(identity)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:74(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1029(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1272(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1321(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1426(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1668(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:170(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1791(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1817(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:355(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:405(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:484(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:567(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:653(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:776(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:932(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 os.py:1007(__getattr__)
        2    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       26    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
       32    0.000    0.000    0.000    0.000 os.py:742(encode)
        8    0.000    0.000    0.000    0.000 os.py:746(decode)
        2    0.000    0.000    0.000    0.000 os.py:794(fsencode)
        1    0.000    0.000    0.000    0.000 os.py:806(fsdecode)
        1    0.000    0.000    0.002    0.002 os.py:968(popen)
        1    0.000    0.000    0.000    0.000 os.py:991(__init__)
        1    0.000    0.000    0.000    0.000 os.py:994(close)
        1    0.000    0.000    0.013    0.013 overrides.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      316    0.001    0.000    0.019    0.000 overrides.py:166(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.001    0.000 overrides.py:206(decorator)
      286    0.001    0.000    0.004    0.000 overrides.py:72(verify_matching_signatures)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:761(Quoter)
        1    0.000    0.000    0.010    0.010 patches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1084(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1175(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1233(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1335(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1364(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1451(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1495(Arc)
        6    0.000    0.000    0.004    0.001 patches.py:1774(_pprint_styles)
        6    0.000    0.000    0.003    0.001 patches.py:1781(<listcomp>)
      204    0.000    0.000    0.000    0.000 patches.py:1788(<genexpr>)
        6    0.000    0.000    0.000    0.000 patches.py:1788(<listcomp>)
       24    0.000    0.000    0.000    0.000 patches.py:1789(<genexpr>)
       24    0.000    0.000    0.000    0.000 patches.py:1793(<genexpr>)
      224    0.000    0.000    0.000    0.000 patches.py:1795(<genexpr>)
        6    0.000    0.000    0.000    0.000 patches.py:1795(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1803(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1812(_Style)
       56    0.000    0.000    0.000    0.000 patches.py:1866(_register_style)
        1    0.000    0.000    0.001    0.001 patches.py:1874(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1910(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:1966(Square)
        1    0.000    0.000    0.000    0.000 patches.py:1994(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:20(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:2017(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2060(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2079(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2134(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2195(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2247(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2344(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2380(FancyBboxPatch)
        1    0.000    0.000    0.001    0.001 patches.py:2644(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2684(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2697(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2768(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2804(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2842(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2904(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:2998(Bar)
        1    0.000    0.000    0.001    0.001 patches.py:3088(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:3126(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3205(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3335(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3344(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3363(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3382(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3401(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3421(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3441(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3461(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3538(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3572(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3594(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3616(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3644(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3726(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3816(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3871(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:4265(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:628(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:693(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:868(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:958(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:987(Polygon)
        1    0.000    0.000    0.000    0.000 path.py:10(<module>)
       19    0.000    0.000    0.000    0.000 path.py:188(_update_values)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
       19    0.000    0.000    0.000    0.000 path.py:96(__init__)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
       58    0.000    0.000    0.000    0.000 pathlib.py:1008(_init)
       26    0.000    0.000    0.000    0.000 pathlib.py:1018(_make_child_relpath)
        7    0.000    0.000    0.000    0.000 pathlib.py:1057(home)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       27    0.000    0.000    0.000    0.000 pathlib.py:1089(glob)
        8    0.000    0.000    0.000    0.000 pathlib.py:1153(stat)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1241(mkdir)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        8    0.000    0.000    0.000    0.000 pathlib.py:1343(is_dir)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
       33    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
       27    0.000    0.000    0.000    0.000 pathlib.py:297(casefold)
        7    0.000    0.000    0.000    0.000 pathlib.py:357(gethomedir)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:38(_is_wildcard_pattern)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
       12    0.000    0.000    0.000    0.000 pathlib.py:385(wrapped)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:450(_make_selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:471(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:480(select_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
       52    0.000    0.000    0.000    0.000 pathlib.py:494(_select_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
       33    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:516(__init__)
       27    0.000    0.000    0.000    0.000 pathlib.py:520(_select_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       31    0.000    0.000    0.000    0.000 pathlib.py:631(_parse_args)
       23    0.000    0.000    0.000    0.000 pathlib.py:651(_from_parts)
       35    0.000    0.000    0.000    0.000 pathlib.py:664(_from_parsed_parts)
       40    0.000    0.000    0.000    0.000 pathlib.py:674(_format_parsed_parts)
        8    0.000    0.000    0.000    0.000 pathlib.py:685(_make_child)
       54    0.000    0.000    0.000    0.000 pathlib.py:691(__str__)
       26    0.000    0.000    0.000    0.000 pathlib.py:701(__fspath__)
       28    0.000    0.000    0.000    0.000 pathlib.py:777(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:785(suffix)
       26    0.000    0.000    0.000    0.000 pathlib.py:804(stem)
        1    0.000    0.000    0.000    0.000 pathlib.py:814(with_name)
        8    0.000    0.000    0.000    0.000 pathlib.py:89(join_parsed_parts)
        8    0.000    0.000    0.000    0.000 pathlib.py:898(__truediv__)
        1    0.000    0.000    0.000    0.000 pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
       23    0.000    0.000    0.000    0.000 pathlib.py:998(__new__)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.011    0.011 platform.py:10(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:1061(system)
        2    0.000    0.000    0.000    0.000 platform.py:1149(_sys_version)
        2    0.000    0.000    0.000    0.000 platform.py:1256(python_implementation)
        1    0.000    0.000    0.003    0.003 platform.py:780(_syscmd_uname)
        1    0.000    0.000    0.003    0.003 platform.py:923(uname)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:111(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:159(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:17(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:182(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 polar.py:205(ThetaLocator)
        1    0.000    0.000    0.000    0.000 polar.py:247(ThetaTick)
        1    0.000    0.000    0.000    0.000 polar.py:347(ThetaAxis)
        1    0.000    0.000    0.000    0.000 polar.py:392(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:446(_ThetaShift)
        1    0.000    0.000    0.000    0.000 polar.py:505(RadialTick)
        1    0.000    0.000    0.000    0.000 polar.py:660(RadialAxis)
        1    0.000    0.000    0.000    0.000 polar.py:714(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 polar.py:72(PolarAffine)
        1    0.000    0.000    0.000    0.000 polar.py:780(PolarAxes)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:70(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:83(PolyBase)
        6    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       28    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        2    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        2    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
      678    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       10    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
      552    0.000    0.000    0.001    0.000 posixpath.py:64(isabs)
      120    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(current_process)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 proj3d.py:3(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:116(contextlib_nullcontext)
        1    0.000    0.000    0.007    0.007 py3k.py:12(<module>)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1283(_trim_arity)
       24    0.000    0.000    0.002    0.000 pyparsing.py:1291(extract_stack)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1351(ParserElement)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
      410    0.000    0.000    0.003    0.000 pyparsing.py:1423(copy)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1467(setResultsName)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1490(_setResultsName)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1518(setParseAction)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(addParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
   260/11    0.001    0.000    0.002    0.000 pyparsing.py:1647(_parseNoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1748(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1771(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1772(__init__)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1788(clear)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1835(_parseCache)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1860(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1866(enablePackrat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:188(<listcomp>)
       11    0.000    0.000    0.003    0.000 pyparsing.py:1901(parseString)
       66    0.000    0.000    0.001    0.000 pyparsing.py:2138(__add__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2176(__radd__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2367(__invert__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2434(suppress)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2450(setWhitespaceChars)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2545(__str__)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2551(streamline)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2599(__hash__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2791(_PendingSkip)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2824(Token)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2832(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2835(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2842(NoMatch)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2856(Literal)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:288(conditionAsParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2895(_SingleCharLiteral)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2904(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2982(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:300(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3018(CloseMatch)
       93    0.000    0.000    0.000    0.000 pyparsing.py:304(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3087(Word)
       10    0.000    0.000    0.002    0.000 pyparsing.py:3140(__init__)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3197(parseImpl)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3233(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3246(_WordRegex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(Char)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3270(Regex)
       27    0.000    0.000    0.005    0.000 pyparsing.py:3294(__init__)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3410(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3561(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3581(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3606(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3622(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:363(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3636(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3670(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3673(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3675(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3706(_PositionToken)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3707(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3713(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3739(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3761(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(LineEnd)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3774(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3790(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3794(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3805(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3808(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3812(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3822(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3843(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(ParseExpression)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3870(__init__)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
     56/9    0.000    0.000    0.002    0.000 pyparsing.py:3897(leaveWhitespace)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3901(<listcomp>)
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3928(streamline)
